kW,CH01+CH02+CH03+CH04,CH01+CH02+CH03+CH05,CH01+CH02+CH03+CH06,CH01+CH02+CH03+CH07,CH01+CH02+CH04+CH05,CH01+CH02+CH04+CH06,CH01+CH02+CH04+CH07,CH01+CH02+CH05+CH06,CH01+CH02+CH05+CH07,CH01+CH02+CH06+CH07,CH01+CH03+CH04+CH05,CH01+CH03+CH04+CH06,CH01+CH03+CH04+CH07,CH01+CH03+CH05+CH06,CH01+CH03+CH05+CH07,CH01+CH03+CH06+CH07,CH01+CH04+CH05+CH06,CH01+CH04+CH05+CH07,CH01+CH04+CH06+CH07,CH01+CH05+CH06+CH07,CH02+CH03+CH04+CH05,CH02+CH03+CH04+CH06,CH02+CH03+CH04+CH07,CH02+CH03+CH05+CH06,CH02+CH03+CH05+CH07,CH02+CH03+CH06+CH07,CH02+CH04+CH05+CH06,CH02+CH04+CH05+CH07,CH02+CH04+CH06+CH07,CH02+CH05+CH06+CH07,CH03+CH04+CH05+CH06,CH03+CH04+CH05+CH07,CH03+CH04+CH06+CH07,CH03+CH05+CH06+CH07,CH04+CH05+CH06+CH07
15600,7.229079884,7.035136317,7.116229325,7.289470866,6.863386009,6.964190924,7.399120847,6.799191907,7.196074305,7.280942349,6.928216522,7.03094906,7.39105254,6.862809735,7.188442515,7.273129581,-,6.931975818,7.0348207,6.866498366,7.190804924,7.301534663,7.468906723,7.120371377,7.262065529,7.348506614,-,7.194854668,7.305710125,7.124342153,-,7.266130915,7.379210904,7.194221389,-
15700,7.076028166,6.891257587,6.96854819,7.336198243,6.907382073,7.008833174,7.19096838,6.84277647,7.000227271,7.0799957,6.972628166,7.076019246,7.206968475,6.906802105,7.015388921,7.09550524,-,6.97641156,7.079915705,6.910514381,7.236899828,7.348339372,7.337731065,7.166014784,7.139232176,7.222218791,-,7.240975531,7.3525416,7.170011013,-,7.312708677,7.426513538,7.240338193,-
15800,7.121098409,6.935150947,7.012933847,7.141942437,6.746237843,6.84235645,7.236770726,6.684984615,7.044814706,7.125091214,6.835879445,6.93458809,7.252872733,6.772995167,7.060072927,7.14069954,-,6.778418286,6.875462673,6.71658197,7.178671968,7.287607411,7.384468205,7.109354736,7.184704993,7.268220185,-,7.115330112,7.222337299,7.047224938,-,7.215121315,7.325174274,7.145101819,-
15900,7.166168652,6.979044308,7.057319504,7.187144604,6.679022228,6.785597573,7.282573072,6.64128411,7.089402141,7.170186728,6.76631507,6.875717253,7.298776991,6.727586914,7.104756933,7.185893841,-,6.71036381,6.817949776,6.672271696,7.099779792,7.220327098,7.431205346,7.057152312,7.230177809,7.314221578,-,7.038202832,7.15665073,6.996309387,-,7.135205072,7.256968669,7.09215243,-
16000,7.154352856,6.975989851,7.064946479,7.232346771,6.721028657,6.828274288,7.269633828,6.683053192,7.085550393,7.17734154,6.808870511,6.918960757,7.285679017,6.769898781,7.100792417,7.19298147,-,6.752567356,6.860829964,6.714235669,7.144432495,7.26573796,7.416788681,7.101536917,7.225275401,7.320746822,-,7.082468258,7.201661112,7.040311332,-,7.180080576,7.302609981,7.136757162,-
16100,6.991834131,6.822419,6.906943378,7.277548939,6.54948568,6.650643124,7.051382348,6.513641587,6.879104723,6.965048366,6.660883543,6.765538846,7.090752929,6.623813212,6.91656991,7.003458152,-,6.543214316,6.644176636,6.507438647,7.083661387,7.202141775,7.278829187,7.041750681,7.095403022,7.186872182,-,6.950729823,7.064769349,6.910372864,-,7.076325894,7.194558976,7.034501688,-
16200,7.035261672,6.864794273,6.949843648,7.073031687,-,-,7.095179753,-,6.921832081,7.008309535,-,-,7.134794873,-,6.959529972,7.046957892,-,-,-,-,-,-,7.324039306,-,7.139473848,7.231511139,-,-,-,-,-,-,-,-,-
16300,7.078689213,6.907169547,6.992743917,7.116692377,-,-,7.138977159,-,6.96455944,7.051570705,-,-,7.178836817,-,7.002490033,7.090457632,-,-,-,-,-,-,7.369249426,-,7.183544674,7.276150097,-,-,-,-,-,-,-,-,-
16400,6.904257755,6.741961688,6.822964316,7.160353066,-,-,6.907808881,-,6.745347785,6.826432289,-,-,6.970252658,-,6.804876281,6.887407016,-,-,-,-,-,-,7.222660627,-,7.045242546,7.133744576,-,-,-,-,-,-,-,-,-
16500,6.890644329,6.737688922,6.829439602,7.204013756,-,-,6.894160013,-,6.741050221,6.832893093,-,-,6.955975837,-,6.800139079,6.893610273,-,-,-,-,-,-,7.205754157,-,7.03865917,7.138850816,-,-,-,-,-,-,-,-,-
16600,6.93240581,6.7785234,6.870830145,6.988819455,-,-,6.935942801,-,6.781905071,6.874304567,-,-,6.998133266,-,6.841352043,6.935389729,-,-,-,-,-,-,7.249425395,-,7.08131771,7.182116578,-,-,-,-,-,-,-,-,-
16700,6.974167291,6.819357879,6.912220688,7.030920777,-,-,6.977725589,-,6.822759921,6.91571604,-,-,7.040290695,-,6.882565007,6.977169185,-,-,-,-,-,-,7.293096632,-,7.123976251,7.225382341,-,-,-,-,-,-,-,-,-
16800,6.788678533,6.642762611,6.730315828,7.073022099,-,-,6.735351802,-,6.591695032,6.677898523,-,-,6.819317631,-,6.672095904,6.760429209,-,-,-,-,-,-,7.139154359,-,6.977962134,7.074638608,-,-,-,-,-,-,-,-,-
16900,6.829087334,6.682302865,6.770377232,7.115123421,-,-,6.775443182,-,6.630931312,6.717647919,-,-,6.859908807,-,6.71181076,6.800669859,-,-,-,-,-,-,7.181649325,-,7.019497623,7.116749552,-,-,-,-,-,-,-,-,-
17000,6.811714186,6.675520663,6.774991986,6.88876718,-,-,6.758653072,-,6.624552209,6.722499234,-,-,6.842197501,-,6.704794576,6.805146785,-,-,-,-,-,-,7.160269913,-,7.009935533,7.119704597,-,-,-,-,-,-,-,-,-
17100,6.851783093,6.714788432,6.81484488,6.92928934,-,-,6.798409855,-,6.663520163,6.762043347,-,-,6.882445721,-,6.744234545,6.845177061,-,-,-,-,-,-,7.202389148,-,7.051170448,7.161585212,-,-,-,-,-,-,-,-,-
17200,6.654321929,6.525772223,6.619678198,6.9698115,-,-,6.544268828,-,6.419896286,6.510758653,-,-,6.648261923,-,6.519943991,6.613681099,-,-,-,-,-,-,7.040865436,-,6.897108609,7.002091686,-,-,-,-,-,-,-,-,-
17300,-,-,-,7.01033366,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17400,-,-,-,6.772245356,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17500,-,-,-,6.811166306,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17600,-,-,-,6.850087257,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17700,-,-,-,6.889008207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17800,-,-,-,6.638511585,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17900,-,-,-,6.675806594,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18000,-,-,-,6.713101602,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18100,-,-,-,6.750396611,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18200,-,-,-,6.48668147,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18500,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18700,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18800,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
